Timestamp, Latitude, Longitude, Heading,Cyclops bureau,
2024-10-10 15:45:30.443, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:30.543, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:30.643, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:30.743, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:30.843, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:30.943, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:31.043, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:31.143, 44.65906964, -1.19432777, 50.0,0.0000,
2024-10-10 15:45:31.243, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:31.343, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:31.443, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:31.543, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:31.643, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:31.743, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:31.843, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:31.943, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:32.043, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:32.143, 44.65907177, -1.19432907, 50.0,0.0000,
2024-10-10 15:45:32.243, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:32.343, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:32.443, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:32.543, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:32.643, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:32.743, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:32.843, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:32.943, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:33.043, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:33.143, 44.65906848, -1.19433066, 51.0,0.0000,
2024-10-10 15:45:33.243, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:33.343, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:33.443, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:33.543, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:33.643, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:33.743, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:33.843, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:33.943, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:34.043, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:34.143, 44.65907096, -1.19432405, 47.9,0.0000,
2024-10-10 15:45:34.242, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:34.343, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:34.443, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:34.542, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:34.642, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:34.742, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:34.843, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:34.943, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:35.042, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:35.142, 44.65907034, -1.19432191, 47.9,0.0000,
2024-10-10 15:45:35.242, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:35.343, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:35.443, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:35.542, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:35.642, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:35.742, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:35.843, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:35.943, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:36.042, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:36.142, 44.65906981, -1.19431938, 50.9,0.0000,
2024-10-10 15:45:36.242, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:36.343, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:36.443, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:36.542, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:36.642, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:36.742, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:36.843, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:36.943, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:37.042, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:37.142, 44.65906667, -1.19431653, 49.9,0.0000,
2024-10-10 15:45:37.242, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:37.343, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:37.443, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:37.542, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:37.642, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:37.742, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:37.843, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:37.943, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:38.042, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:38.142, 44.65906750, -1.19431913, 48.9,0.0000,
2024-10-10 15:45:38.242, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:38.343, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:38.443, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:38.542, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:38.642, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:38.742, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:38.843, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:38.943, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:39.042, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:39.142, 44.65906678, -1.19432116, 48.9,0.0000,
2024-10-10 15:45:39.242, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:39.343, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:39.443, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:39.542, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:39.642, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:39.742, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:39.843, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:39.943, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:40.042, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:40.142, 44.65906818, -1.19431536, 48.9,0.0000,
2024-10-10 15:45:40.242, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:40.343, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:40.443, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:40.542, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:40.642, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:40.742, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:40.843, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:40.943, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:41.042, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:41.142, 44.65908865, -1.19429381, 48.9,0.0000,
2024-10-10 15:45:41.242, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:41.343, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:41.443, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:41.542, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:41.642, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:41.742, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:41.843, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:41.943, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:42.042, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:42.142, 44.65908875, -1.19429379, 49.9,0.0000,
2024-10-10 15:45:42.242, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:42.343, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:42.443, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:42.542, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:42.642, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:42.742, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:42.843, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:42.943, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:43.042, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:43.142, 44.65909149, -1.19429904, 50.9,0.0000,
2024-10-10 15:45:43.242, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:43.343, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:43.443, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:43.542, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:43.642, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:43.742, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:43.843, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:43.943, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:44.042, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:44.141, 44.65909206, -1.19430072, 50.9,0.0000,
2024-10-10 15:45:44.241, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:44.341, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:44.441, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:44.541, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:44.641, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:44.741, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:44.841, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:44.941, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:45.041, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:45.141, 44.65909169, -1.19430400, 49.9,0.0000,
2024-10-10 15:45:45.241, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:45.341, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:45.441, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:45.541, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:45.641, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:45.741, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:45.841, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:45.941, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:46.041, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:46.141, 44.65909162, -1.19430403, 48.9,0.0000,
2024-10-10 15:45:46.241, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:46.341, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:46.441, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:46.541, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:46.641, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:46.741, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:46.841, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:46.941, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:47.041, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:47.141, 44.65909215, -1.19430340, 51.0,0.0000,
2024-10-10 15:45:47.241, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:47.341, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:47.441, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:47.541, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:47.641, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:47.741, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:47.841, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:47.941, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:48.041, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:48.141, 44.65909216, -1.19430119, 51.0,0.0000,
2024-10-10 15:45:48.241, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:48.341, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:48.441, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:48.541, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:48.641, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:48.741, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:48.841, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:48.941, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:49.041, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:49.141, 44.65908998, -1.19429978, 49.9,0.0000,
2024-10-10 15:45:49.241, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:49.341, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:49.441, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:49.541, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:49.641, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:49.741, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:49.841, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:49.941, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:50.041, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:50.141, 44.65909347, -1.19429508, 49.9,0.0000,
2024-10-10 15:45:50.241, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:50.341, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:50.441, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:50.541, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:50.641, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:50.741, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:50.841, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:50.941, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:51.041, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:51.141, 44.65909237, -1.19429729, 49.9,0.0000,
2024-10-10 15:45:51.241, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:51.341, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:51.441, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:51.541, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:51.641, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:51.741, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:51.841, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:51.941, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:52.041, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:52.141, 44.65909096, -1.19429897, 52.0,0.0000,
2024-10-10 15:45:52.241, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:52.341, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:52.441, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:52.541, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:52.641, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:52.741, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:52.841, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:52.941, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:53.041, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:53.141, 44.65908542, -1.19430050, 54.0,0.0000,
2024-10-10 15:45:53.241, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:53.341, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:53.441, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:53.541, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:53.641, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:53.741, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:53.841, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:53.941, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:54.041, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:54.141, 44.65908534, -1.19430137, 58.3,0.0000,
2024-10-10 15:45:54.241, 44.65908534, -1.19430137, 51.6,0.0000,
2024-10-10 15:45:54.341, 44.65908534, -1.19430137, 51.6,0.0000,
2024-10-10 15:45:54.441, 44.65908534, -1.19430137, 51.6,0.0000,
2024-10-10 15:45:54.541, 44.65908534, -1.19430137, 51.6,0.0000,
2024-10-10 15:45:54.641, 44.65908534, -1.19430137, 51.6,0.0000,
2024-10-10 15:45:54.741, 44.65908534, -1.19430137, 51.6,0.0000,
2024-10-10 15:45:54.841, 44.65908534, -1.19430137, 51.6,0.0000,
2024-10-10 15:45:54.940, 44.65908879, -1.19430097, 50.4,0.0000,
2024-10-10 15:45:55.040, 44.65908879, -1.19430097, 50.4,0.0000,
2024-10-10 15:45:55.140, 44.65908879, -1.19430097, 50.4,0.0000,
2024-10-10 15:45:55.240, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:55.340, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:55.440, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:55.540, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:55.640, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:55.740, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:55.840, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:55.940, 44.65909079, -1.19430332, 51.4,0.0000,
