Timestamp, Latitude, Longitude, Heading,Cyclops bureau,
2024-10-10 15:45:56.040, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:56.140, 44.65909079, -1.19430332, 51.4,0.0000,
2024-10-10 15:45:56.240, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:56.340, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:56.440, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:56.540, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:56.640, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:56.740, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:56.840, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:56.940, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:57.040, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:57.140, 44.65908993, -1.19430233, 48.1,0.0000,
2024-10-10 15:45:57.240, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:57.340, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:57.440, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:57.540, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:57.640, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:57.740, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:57.840, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:57.940, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:58.040, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:58.140, 44.65908949, -1.19430068, 44.9,0.0000,
2024-10-10 15:45:58.240, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:58.340, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:58.440, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:58.540, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:58.640, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:58.740, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:58.840, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:58.940, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:59.040, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:59.140, 44.65908979, -1.19430267, 43.9,0.0000,
2024-10-10 15:45:59.240, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:45:59.340, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:45:59.440, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:45:59.540, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:45:59.640, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:45:59.740, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:45:59.840, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:45:59.940, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:46:00.040, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:46:00.140, 44.65908713, -1.19429908, 41.9,0.0000,
2024-10-10 15:46:00.240, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:00.340, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:00.440, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:00.540, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:00.640, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:00.740, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:00.840, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:00.940, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:01.040, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:01.140, 44.65908830, -1.19430249, 37.7,0.0000,
2024-10-10 15:46:01.240, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:01.340, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:01.440, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:01.540, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:01.640, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:01.740, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:01.840, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:01.940, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:02.040, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:02.140, 44.65908717, -1.19430285, 36.7,0.0000,
2024-10-10 15:46:02.240, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:02.340, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:02.440, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:02.540, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:02.640, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:02.740, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:02.840, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:02.940, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:03.040, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:03.140, 44.65908568, -1.19430650, 41.2,0.0000,
2024-10-10 15:46:03.240, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:03.340, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:03.440, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:03.540, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:03.640, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:03.740, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:03.840, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:03.940, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:04.040, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:04.140, 44.65908544, -1.19431332, 42.4,0.0000,
2024-10-10 15:46:04.240, 44.65908544, -1.19431332, 40.3,0.0000,
2024-10-10 15:46:04.340, 44.65908544, -1.19431332, 40.3,0.0000,
2024-10-10 15:46:04.440, 44.65908544, -1.19431332, 40.3,0.0000,
2024-10-10 15:46:04.540, 44.65908544, -1.19431332, 40.3,0.0000,
2024-10-10 15:46:04.640, 44.65908544, -1.19431332, 40.3,0.0000,
2024-10-10 15:46:04.740, 44.65908544, -1.19431332, 40.3,0.0000,
2024-10-10 15:46:04.840, 44.65908832, -1.19431453, 40.3,0.0000,
2024-10-10 15:46:04.940, 44.65908832, -1.19431453, 40.3,0.0000,
2024-10-10 15:46:05.040, 44.65908832, -1.19431453, 40.3,0.0000,
2024-10-10 15:46:05.140, 44.65908832, -1.19431453, 40.3,0.0000,
2024-10-10 15:46:05.240, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:05.340, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:05.440, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:05.540, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:05.640, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:05.740, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:05.840, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:05.940, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:06.040, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:06.140, 44.65909121, -1.19431251, 40.3,0.0000,
2024-10-10 15:46:06.240, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:06.340, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:06.440, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:06.540, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:06.640, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:06.740, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:06.840, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:06.940, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:07.040, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:07.140, 44.65909580, -1.19431072, 40.3,0.0000,
2024-10-10 15:46:07.240, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:07.340, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:07.440, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:07.540, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:07.640, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:07.740, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:07.840, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:07.940, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:08.040, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:08.140, 44.65909506, -1.19431044, 43.5,0.0000,
2024-10-10 15:46:08.240, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:08.340, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:08.440, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:08.540, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:08.640, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:08.740, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:08.840, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:08.940, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:09.040, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:09.140, 44.65909498, -1.19430884, 43.5,0.0000,
2024-10-10 15:46:09.240, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:09.340, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:09.440, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:09.540, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:09.640, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:09.740, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:09.840, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:09.940, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:10.040, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:10.140, 44.65909300, -1.19430789, 43.5,0.0000,
2024-10-10 15:46:10.240, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:10.340, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:10.440, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:10.540, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:10.640, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:10.740, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:10.840, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:10.940, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:11.040, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:11.140, 44.65909146, -1.19430706, 46.7,0.0000,
2024-10-10 15:46:11.240, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:11.340, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:11.440, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:11.540, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:11.640, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:11.740, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:11.840, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:11.940, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:12.040, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:12.140, 44.65909227, -1.19430625, 47.5,0.0000,
2024-10-10 15:46:12.240, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:12.340, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:12.440, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:12.540, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:12.640, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:12.740, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:12.840, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:12.940, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:13.040, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:13.140, 44.65909405, -1.19429850, 47.4,0.0000,
2024-10-10 15:46:13.240, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:13.340, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:13.440, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:13.540, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:13.640, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:13.740, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:13.840, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:13.940, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.040, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.140, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.240, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.340, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.440, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.540, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.640, 44.65909405, -1.19430067, 43.0,0.0000,
2024-10-10 15:46:14.739, 44.65909145, -1.19430071, 42.0,0.0000,
2024-10-10 15:46:14.839, 44.65909145, -1.19430071, 42.0,0.0000,
2024-10-10 15:46:14.940, 44.65909145, -1.19430071, 42.0,0.0000,
2024-10-10 15:46:15.039, 44.65909145, -1.19430071, 42.0,0.0000,
2024-10-10 15:46:15.139, 44.65909145, -1.19430071, 42.0,0.0000,
2024-10-10 15:46:15.239, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:15.339, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:15.440, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:15.539, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:15.639, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:15.739, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:15.839, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:15.940, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:16.039, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:16.139, 44.65909720, -1.19430097, 43.1,0.0000,
2024-10-10 15:46:16.239, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:16.339, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:16.440, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:16.539, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:16.639, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:16.739, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:16.839, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:16.940, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:17.039, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:17.139, 44.65909954, -1.19430496, 44.1,0.0000,
2024-10-10 15:46:17.239, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:17.339, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:17.440, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:17.539, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:17.639, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:17.739, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:17.839, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:17.940, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:18.039, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:18.139, 44.65909785, -1.19430073, 44.1,0.0000,
2024-10-10 15:46:18.239, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:18.339, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:18.440, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:18.539, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:18.639, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:18.739, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:18.839, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:18.940, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:19.039, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:19.139, 44.65909823, -1.19430478, 47.2,0.0000,
2024-10-10 15:46:19.239, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:19.339, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:19.440, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:19.539, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:19.639, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:19.739, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:19.839, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:19.940, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:20.039, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:20.139, 44.65909687, -1.19430553, 47.2,0.0000,
2024-10-10 15:46:20.239, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:20.339, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:20.440, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:20.539, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:20.639, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:20.739, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:20.839, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:20.940, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:21.039, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:21.139, 44.65909486, -1.19430758, 47.2,0.0000,
2024-10-10 15:46:21.239, 44.65909760, -1.19430979, 46.2,0.0000,
2024-10-10 15:46:21.339, 44.65909760, -1.19430979, 46.2,0.0000,
2024-10-10 15:46:21.440, 44.65909760, -1.19430979, 46.2,0.0000,
2024-10-10 15:46:21.539, 44.65909760, -1.19430979, 46.2,0.0000,
2024-10-10 15:46:21.639, 44.65909760, -1.19430979, 46.2,0.0000,
