Ubat,accx1,accy1,accz1,Acc1_Temp,accx2,accy2,accz2,Acc2_Temp,Abs_Pressure,Vector_Temp,Pressure_I,Pressure_Kiel,Pressure_Lacet,Air_Temp_I,Air_Temp_KIEL,Air_Temp_Lacet,Time,latitude,longitude,altGPS,vitesseGPS,UTC_h,UTC_m,UTC_s,dateGPS,Probe,DP,IAS_raw,IAS,Rho,TAS,TAS_knots,Time_UTC_x,Time_UTC_y, Latitude, Longitude, Heading,Cyclops bureau,Unnamed: 5
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.067,44.6590218,-1.19450156,93.3,57.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.168,44.6590218,-1.19450156,96.5,57.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.267,44.6590218,-1.19450156,96.5,57.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.367,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.467,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.567,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.668,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.767,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.867,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.217259,-8.199897,-5.211361,20.17,0.284806,8.153554,-5.043181,19.2,1.012744,22.76,-0.65,-0.633,-0.5458,24.22,23.81,22.72,1961,44.659012,-1.194548,52.5,0.0,15,58,30,9.2,,-0.6037833845473288,0.9928588978790891,1.0208657670059078,1.1924196425555067,1.034718286334408,2.0113267937082755,2000-01-01 15:58:30,2024-10-10 15:58:30.967,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.067,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.168,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.267,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.367,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.467,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.567,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.668,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.767,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.867,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.091622,-8.072562,-5.569292,20.17,0.264243,8.001491,-5.376023,19.2,1.012735,22.79,2.1792,-2.183,1.725,24.31,23.84,22.75,2468,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-2.0822604136323912,1.8438028198762186,1.8546791719079156,1.1922881690532707,1.8799496676496001,3.6543213619639987,2000-01-01 15:58:31,2024-10-10 15:58:31.967,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.067,44.6590218,-1.19450156,96.5,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.168,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.267,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.367,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.467,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.567,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.668,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.767,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.867,44.6590218,-1.19450156,100.1,59.0,
3.93,-0.238307,-7.911963,-5.607397,20.17,0.319904,7.848022,-5.420612,19.2,1.012744,22.81,-2.0458,-3.15,-3.9333,24.36,23.86,22.78,2969,44.659016,-1.194553,52.4,0.0,15,58,31,9.2,,-3.0046092595957115,2.2148328391692194,2.218112017431093,1.1922181930956885,2.248400362916918,4.370530561452422,2000-01-01 15:58:31,2024-10-10 15:58:31.967,44.6590218,-1.19450156,100.1,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.067,44.6590218,-1.19450156,100.1,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.168,44.6590218,-1.19450156,194.7,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.267,44.6590218,-1.19450156,194.7,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.367,44.65902523,-1.19451405,211.4,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.467,44.65902523,-1.19451405,211.4,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.567,44.65902523,-1.19451405,211.4,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.667,44.65902523,-1.19451405,211.4,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.767,44.65902523,-1.19451405,211.4,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.867,44.65902523,-1.19451405,211.4,59.0,
3.93,1.099813,-7.286819,-6.455637,20.17,-1.034326,7.246769,-6.204162,19.2,1.012747,22.83,0.8583,0.25,0.1458,24.33,23.89,22.79,3477,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,0.23846034596992138,0.6239575416872875,0.6592638943199596,1.1921411637777046,0.668287739903574,1.2990444403341634,2000-01-01 15:58:32,2024-10-10 15:58:32.967,44.65902523,-1.19451405,211.4,59.0,
3.94,3.830918,-7.729467,-4.373766,20.17,-4.223541,7.826525,-3.895756,19.2,1.012746,22.84,28.7417,-6.167,18.0667,24.39,23.92,22.85,3980,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,-5.882345622693154,3.0990046124635655,3.0838665100115334,1.1920997102812592,3.1261320847841096,6.076700591686744,2000-01-01 15:58:32,2024-10-10 15:58:32.067,44.6590218,-1.19450156,100.1,59.0,
3.94,3.830918,-7.729467,-4.373766,20.17,-4.223541,7.826525,-3.895756,19.2,1.012746,22.84,28.7417,-6.167,18.0667,24.39,23.92,22.85,3980,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,-5.882345622693154,3.0990046124635655,3.0838665100115334,1.1920997102812592,3.1261320847841096,6.076700591686744,2000-01-01 15:58:32,2024-10-10 15:58:32.168,44.6590218,-1.19450156,194.7,59.0,
3.94,3.830918,-7.729467,-4.373766,20.17,-4.223541,7.826525,-3.895756,19.2,1.012746,22.84,28.7417,-6.167,18.0667,24.39,23.92,22.85,3980,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,-5.882345622693154,3.0990046124635655,3.0838665100115334,1.1920997102812592,3.1261320847841096,6.076700591686744,2000-01-01 15:58:32,2024-10-10 15:58:32.267,44.6590218,-1.19450156,194.7,59.0,
3.94,3.830918,-7.729467,-4.373766,20.17,-4.223541,7.826525,-3.895756,19.2,1.012746,22.84,28.7417,-6.167,18.0667,24.39,23.92,22.85,3980,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,-5.882345622693154,3.0990046124635655,3.0838665100115334,1.1920997102812592,3.1261320847841096,6.076700591686744,2000-01-01 15:58:32,2024-10-10 15:58:32.367,44.65902523,-1.19451405,211.4,59.0,
3.94,3.830918,-7.729467,-4.373766,20.17,-4.223541,7.826525,-3.895756,19.2,1.012746,22.84,28.7417,-6.167,18.0667,24.39,23.92,22.85,3980,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,-5.882345622693154,3.0990046124635655,3.0838665100115334,1.1920997102812592,3.1261320847841096,6.076700591686744,2000-01-01 15:58:32,2024-10-10 15:58:32.467,44.65902523,-1.19451405,211.4,59.0,
3.94,3.830918,-7.729467,-4.373766,20.17,-4.223541,7.826525,-3.895756,19.2,1.012746,22.84,28.7417,-6.167,18.0667,24.39,23.92,22.85,3980,44.659012,-1.194564,51.5,0.0,15,58,32,9.2,,-5.882345622693154,3.0990046124635655,3.0838665100115334,1.1920997102812592,3.1261320847841096,6.076700591686744,2000-01-01 15:58:32,2024-10-10 15:58:32.567,44.65902523,-1.19451405,211.4,59.0,
